
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [>................................................................]  Step: 1s81ms | Tot: 1s81ms | Loss: 5.229 | Acc: 0.000% (0/64)  2/3125 
 [>................................................................]  Step: 1s94ms | Tot: 2s175ms | Loss: 5.452 | Acc: 1.042% (1/96)  3/3125 
 [====>............................................................]  Step: 1s25ms | Tot: 4m43s | Loss: 4.777 | Acc: 1.079% (77/7136)  223/3125 
 [====>............................................................]  Step: 1s57ms | Tot: 4m44s | Loss: 4.776 | Acc: 1.074% (77/7168)  224/3125 
 [====>............................................................]  Step: 1s5ms | Tot: 4m45s | Loss: 4.776 | Acc: 1.083% (78/7200)  225/3125 
 [====>............................................................]  Step: 1s98ms | Tot: 4m46s | Loss: 4.775 | Acc: 1.079% (78/7232)  226/3125 
 [====>............................................................]  Step: 977ms | Tot: 4m47s | Loss: 4.774 | Acc: 1.074% (78/7264)  227/3125 
 [====>............................................................]  Step: 1s22ms | Tot: 4m48s | Loss: 4.773 | Acc: 1.069% (78/7296)  228/3125 
 [====>............................................................]  Step: 1s76ms | Tot: 4m49s | Loss: 4.773 | Acc: 1.078% (79/7328)  229/3125 
 [====>............................................................]  Step: 990ms | Tot: 4m50s | Loss: 4.772 | Acc: 1.073% (79/7360)  230/3125 
 [====>............................................................]  Step: 938ms | Tot: 4m51s | Loss: 4.772 | Acc: 1.069% (79/7392)  231/3125 
 [====>............................................................]  Step: 1s37ms | Tot: 4m52s | Loss: 4.771 | Acc: 1.078% (80/7424)  232/3125 
 [====>............................................................]  Step: 1s53ms | Tot: 4m53s | Loss: 4.770 | Acc: 1.073% (80/7456)  233/3125 
 [====>............................................................]  Step: 957ms | Tot: 4m54s | Loss: 4.770 | Acc: 1.068% (80/7488)  234/3125 
 [====>............................................................]  Step: 1s136ms | Tot: 4m55s | Loss: 4.769 | Acc: 1.077% (81/7520)  235/3125 
 [====>............................................................]  Step: 1s85ms | Tot: 4m56s | Loss: 4.768 | Acc: 1.073% (81/7552)  236/3125 
 [====>............................................................]  Step: 979ms | Tot: 4m57s | Loss: 4.767 | Acc: 1.068% (81/7584)  237/3125 
 [====>............................................................]  Step: 1s4ms | Tot: 4m58s | Loss: 4.767 | Acc: 1.064% (81/7616)  238/3125 
 [====>............................................................]  Step: 1s18ms | Tot: 4m59s | Loss: 4.766 | Acc: 1.059% (81/7648)  239/3125 
 [====>............................................................]  Step: 1s47ms | Tot: 5m990ms | Loss: 4.765 | Acc: 1.055% (81/7680)  240/3125 
 [====>............................................................]  Step: 954ms | Tot: 5m1s | Loss: 4.764 | Acc: 1.050% (81/7712)  241/3125 
 [=====>...........................................................]  Step: 954ms | Tot: 5m2s | Loss: 4.764 | Acc: 1.046% (81/7744)  242/3125 
 [=====>...........................................................]  Step: 1s209ms | Tot: 5m4s | Loss: 4.763 | Acc: 1.042% (81/7776)  243/3125 
 [=====>...........................................................]  Step: 984ms | Tot: 5m5s | Loss: 4.762 | Acc: 1.037% (81/7808)  244/3125 
 [=====>...........................................................]  Step: 998ms | Tot: 5m6s | Loss: 4.761 | Acc: 1.033% (81/7840)  245/3125 
 [=====>...........................................................]  Step: 1s97ms | Tot: 5m7s | Loss: 4.761 | Acc: 1.029% (81/7872)  246/3125 
 [=====>...........................................................]  Step: 1s88ms | Tot: 5m8s | Loss: 4.760 | Acc: 1.037% (82/7904)  247/3125 
 [=====>...........................................................]  Step: 1s109ms | Tot: 5m9s | Loss: 4.760 | Acc: 1.033% (82/7936)  248/3125 
 [=====>...........................................................]  Step: 1s20ms | Tot: 5m10s | Loss: 4.759 | Acc: 1.029% (82/7968)  249/3125 
 [=====>...........................................................]  Step: 1s341ms | Tot: 5m11s | Loss: 4.758 | Acc: 1.038% (83/8000)  250/3125 
 [=====>...........................................................]  Step: 1s66ms | Tot: 5m12s | Loss: 4.758 | Acc: 1.046% (84/8032)  251/3125 
 [=====>...........................................................]  Step: 1s81ms | Tot: 5m13s | Loss: 4.757 | Acc: 1.042% (84/8064)  252/3125 
 [=====>...........................................................]  Step: 1s45ms | Tot: 5m14s | Loss: 4.757 | Acc: 1.062% (86/8096)  253/3125 
 [=====>...........................................................]  Step: 964ms | Tot: 5m15s | Loss: 4.756 | Acc: 1.058% (86/8128)  254/3125 
 [=====>...........................................................]  Step: 934ms | Tot: 5m16s | Loss: 4.755 | Acc: 1.054% (86/8160)  255/3125 
 [=====>...........................................................]  Step: 1s26ms | Tot: 5m17s | Loss: 4.754 | Acc: 1.050% (86/8192)  256/3125 
 [=====>...........................................................]  Step: 1s99ms | Tot: 5m18s | Loss: 4.754 | Acc: 1.046% (86/8224)  257/3125 
 [=====>...........................................................]  Step: 947ms | Tot: 5m19s | Loss: 4.753 | Acc: 1.066% (88/8256)  258/3125 
 [=====>...........................................................]  Step: 903ms | Tot: 5m20s | Loss: 4.753 | Acc: 1.074% (89/8288)  259/3125 
 [=====>...........................................................]  Step: 1s122ms | Tot: 5m21s | Loss: 4.752 | Acc: 1.070% (89/8320)  260/3125 
 [=====>...........................................................]  Step: 1s59ms | Tot: 5m22s | Loss: 4.752 | Acc: 1.066% (89/8352)  261/3125 
 [=====>...........................................................]  Step: 1s45ms | Tot: 5m24s | Loss: 4.751 | Acc: 1.062% (89/8384)  262/3125 
 [=====>...........................................................]  Step: 1s56ms | Tot: 5m25s | Loss: 4.750 | Acc: 1.058% (89/8416)  263/3125 
 [=====>...........................................................]  Step: 974ms | Tot: 5m26s | Loss: 4.750 | Acc: 1.065% (90/8448)  264/3125 
 [=====>...........................................................]  Step: 1s25ms | Tot: 5m27s | Loss: 4.749 | Acc: 1.061% (90/8480)  265/3125 
 [=====>...........................................................]  Step: 1s33ms | Tot: 5m28s | Loss: 4.748 | Acc: 1.057% (90/8512)  266/3125 
 [=====>...........................................................]  Step: 1s39ms | Tot: 5m29s | Loss: 4.748 | Acc: 1.065% (91/8544)  267/3125 
 [=====>...........................................................]  Step: 1s36ms | Tot: 5m30s | Loss: 4.747 | Acc: 1.061% (91/8576)  268/3125 
 [=====>...........................................................]  Step: 1s50ms | Tot: 5m31s | Loss: 4.747 | Acc: 1.057% (91/8608)  269/3125 
 [=====>...........................................................]  Step: 1s81ms | Tot: 5m32s | Loss: 4.746 | Acc: 1.053% (91/8640)  270/3125 
 [=====>...........................................................]  Step: 1s17ms | Tot: 5m33s | Loss: 4.745 | Acc: 1.049% (91/8672)  271/3125 
 [=====>...........................................................]  Step: 988ms | Tot: 5m34s | Loss: 4.745 | Acc: 1.045% (91/8704)  272/3125 
 [=====>...........................................................]  Step: 1s61ms | Tot: 5m35s | Loss: 4.744 | Acc: 1.042% (91/8736)  273/3125 
 [=====>...........................................................]  Step: 984ms | Tot: 5m36s | Loss: 4.744 | Acc: 1.038% (91/8768)  274/3125 
 [=====>...........................................................]  Step: 1s42ms | Tot: 5m37s | Loss: 4.743 | Acc: 1.034% (91/8800)  275/3125 
